[World Settings]
world id             com.disreality.ajouuniv
2 kb                 assets/_resources/[materials]/colortexture_001.mat
187 kb               assets/ani_work_folder/photozone_pose/pose_flower_hands.anim
2 kb                 assets/shader/portal_mat.mat
2 kb                 assets/scenes/prefabs/cafe/stool.prefab
84 kb                assets/scenes/fbx/cafe/cups3.fbx
4 mb                 assets/scenes/fbx/terrarian/centerrdoor.fbx
1 mb                 assets/scenes/fbx/plat6.fbx
80 kb                assets/scenes/fbx/cafe/window_table.fbx
2 kb                 assets/scenes/fbx/materials/cntmind_texture.mat
18 kb                assets/scenes/mainscene 2/lightingdata.asset
2 kb                 assets/scenes/materials/pasted__blinn1.mat
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
1 mb                 assets/polyart/animals/cats/fbx/lowpoly_cat_all.fbx
140 kb               assets/scenes/fbx/cafe/labtop_gray.fbx
28 kb                assets/_resources/[materials]/texture/colortexture_001.png
176 kb               assets/polyart/animals/cats/fbx/lowpoly_cat_blackwhite.fbx
2 kb                 assets/scenes/fbx/materials/terrass.mat
2 kb                 assets/orchard trees/assets/materials/use/bark-waxcherryred.mat
2 kb                 assets/scenes/prefabs/cafe/labtop_whiite.prefab
40 kb                assets/polyart/animals/cats/prefabs/lowpoly_cat_blackwhite.prefab
2 kb                 assets/scenes/prefabs/t_road.prefab
41 kb                assets/scenes/fbx/cafe/cups1.fbm/cups_texture.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 assets/scenes/materials/typeblinn.mat
84 kb                assets/scenes/fbx/cafe/cups1.fbx
2 kb                 assets/scenes/prefabs/cafe/high_chair.prefab
1 kb                 assets/master.mixer 
92 kb                assets/scenes/texture/chair01_roundtable01.jpg
1 mb                 assets/scenes/fbx/terrarian.fbm/grass.jpg
2 kb                 assets/scenes/prefabs/t_bench01.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
14 kb                assets/orchard trees/assets/prefabs/use/treewaxcherry-red4a.prefab
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
119 kb               assets/scenes/fbx/t_parasol03.fbx
28 kb                assets/scenes/fbx/cafe/wall.fbx
2 kb                 assets/scenes/prefabs/cafe/cups4.prefab
[resources]
0 b                  assets/resources    
[streamingAssets]
